Building ipxe...
rm -f bin-x86_64-efi/*.*  bin-x86_64-efi/.certificate.* bin-x86_64-efi/.certificates.* bin-x86_64-efi/.private_key.* bin-x86_64-efi/errors	 bin-x86_64-efi/NIC	 ./util/zbin ./util/elf2efi32 ./util/elf2efi64 ./util/efirom ./util/efifatbin ./util/iccfix ./util/einfo TAGS bin-x86_64-efi/symtab
  [PARSEROM]
  [DEPS] arch/x86/transitions/librm.S
  [DEPS] arch/x86/transitions/libpm.S
  [DEPS] arch/x86/transitions/libkir.S
  [DEPS] arch/x86/transitions/liba20.S
  [DEPS] arch/x86/prefix/usbdisk.S
  [DEPS] arch/x86/prefix/unlzma16.S
  [DEPS] arch/x86/prefix/unlzma.S
  [DEPS] arch/x86/prefix/undiloader.S
  [DEPS] arch/x86/prefix/romprefix.S
  [DEPS] arch/x86/prefix/pxeprefix.S
  [DEPS] arch/x86/prefix/pciromprefix.S
  [DEPS] arch/x86/prefix/nullprefix.S
  [DEPS] arch/x86/prefix/nbiprefix.S
  [DEPS] arch/x86/prefix/mromprefix.S
  [DEPS] arch/x86/prefix/mbr.S
  [DEPS] arch/x86/prefix/lkrnprefix.S
  [DEPS] arch/x86/prefix/libprefix.S
  [DEPS] arch/x86/prefix/kpxeprefix.S
  [DEPS] arch/x86/prefix/kkpxeprefix.S
  [DEPS] arch/x86/prefix/kkkpxeprefix.S
  [DEPS] arch/x86/prefix/isaromprefix.S
  [DEPS] arch/x86/prefix/hdprefix.S
  [DEPS] arch/x86/prefix/exeprefix.S
  [DEPS] arch/x86/prefix/dskprefix.S
  [DEPS] arch/x86/prefix/bootpart.S
  [DEPS] arch/x86/interface/syslinux/com32_wrapper.S
  [DEPS] arch/x86/interface/pxe/pxe_entry.S
  [DEPS] arch/x86/interface/pcbios/e820mangler.S
  [DEPS] arch/x86/core/stack16.S
  [DEPS] arch/x86/core/stack.S
  [DEPS] arch/x86/core/patch_cf.S
  [DEPS] arch/x86_64/core/setjmp.S
  [DEPS] arch/x86_64/core/gdbidt.S
  [DEPS] drivers/net/ath/ath9k/ath9k_xmit.c
  [DEPS] drivers/net/ath/ath9k/ath9k_recv.c
  [DEPS] drivers/net/ath/ath9k/ath9k_main.c
  [DEPS] drivers/net/ath/ath9k/ath9k_mac.c
  [DEPS] drivers/net/ath/ath9k/ath9k_init.c
  [DEPS] drivers/net/ath/ath9k/ath9k_hw.c
  [DEPS] drivers/net/ath/ath9k/ath9k_eeprom_def.c
  [DEPS] drivers/net/ath/ath9k/ath9k_eeprom_9287.c
  [DEPS] drivers/net/ath/ath9k/ath9k_eeprom_4k.c
  [DEPS] drivers/net/ath/ath9k/ath9k_eeprom.c
  [DEPS] drivers/net/ath/ath9k/ath9k_common.c
  [DEPS] drivers/net/ath/ath9k/ath9k_calib.c
  [DEPS] drivers/net/ath/ath9k/ath9k_ar9003_phy.c
  [DEPS] drivers/net/ath/ath9k/ath9k_ar9003_mac.c
  [DEPS] drivers/net/ath/ath9k/ath9k_ar9003_hw.c
  [DEPS] drivers/net/ath/ath9k/ath9k_ar9003_eeprom.c
  [DEPS] drivers/net/ath/ath9k/ath9k_ar9003_calib.c
  [DEPS] drivers/net/ath/ath9k/ath9k_ar9002_phy.c
  [DEPS] drivers/net/ath/ath9k/ath9k_ar9002_mac.c
  [DEPS] drivers/net/ath/ath9k/ath9k_ar9002_hw.c
  [DEPS] drivers/net/ath/ath9k/ath9k_ar9002_calib.c
  [DEPS] drivers/net/ath/ath9k/ath9k_ar5008_phy.c
  [DEPS] drivers/net/ath/ath9k/ath9k_ani.c
  [DEPS] drivers/net/ath/ath9k/ath9k.c
  [DEPS] drivers/net/ath/ath5k/ath5k_rfkill.c
  [DEPS] drivers/net/ath/ath5k/ath5k_reset.c
  [DEPS] drivers/net/ath/ath5k/ath5k_qcu.c
  [DEPS] drivers/net/ath/ath5k/ath5k_phy.c
  [DEPS] drivers/net/ath/ath5k/ath5k_pcu.c
  [DEPS] drivers/net/ath/ath5k/ath5k_initvals.c
  [DEPS] drivers/net/ath/ath5k/ath5k_gpio.c
  [DEPS] drivers/net/ath/ath5k/ath5k_eeprom.c
  [DEPS] drivers/net/ath/ath5k/ath5k_dma.c
  [DEPS] drivers/net/ath/ath5k/ath5k_desc.c
  [DEPS] drivers/net/ath/ath5k/ath5k_caps.c
  [DEPS] drivers/net/ath/ath5k/ath5k_attach.c
  [DEPS] drivers/net/ath/ath5k/ath5k.c
  [DEPS] drivers/net/ath/ath_regd.c
  [DEPS] drivers/net/ath/ath_key.c
  [DEPS] drivers/net/ath/ath_hw.c
  [DEPS] drivers/net/rtl818x/rtl818x.c
  [DEPS] drivers/net/rtl818x/rtl8185_rtl8225.c
  [DEPS] drivers/net/rtl818x/rtl8185.c
  [DEPS] drivers/net/rtl818x/rtl8180_sa2400.c
  [DEPS] drivers/net/rtl818x/rtl8180_max2820.c
  [DEPS] drivers/net/rtl818x/rtl8180_grf5101.c
  [DEPS] drivers/net/rtl818x/rtl8180.c
  [DEPS] net/80211/wpa_tkip.c
  [DEPS] net/80211/wpa_psk.c
  [DEPS] net/80211/wpa_ccmp.c
  [DEPS] net/80211/wpa.c
  [DEPS] net/80211/wep.c
  [DEPS] net/80211/sec80211.c
  [DEPS] net/80211/rc80211.c
  [DEPS] net/80211/net80211.c
  [DEPS] net/oncrpc/portmap.c
  [DEPS] net/oncrpc/oncrpc_iob.c
  [DEPS] net/oncrpc/nfs_uri.c
  [DEPS] net/oncrpc/nfs_open.c
  [DEPS] net/oncrpc/nfs.c
  [DEPS] net/oncrpc/mount.c
  [DEPS] arch/x86/transitions/librm_test.c
  [DEPS] arch/x86/transitions/librm_mgmt.c
