Building ipxe...
rm -f bin/*.*  bin/.certificate.* bin/.certificates.* bin/.private_key.* bin/errors	 bin/NIC	 ./util/zbin ./util/elf2efi32 ./util/elf2efi64 ./util/efirom ./util/efifatbin ./util/iccfix ./util/einfo TAGS bin/symtab
  [PARSEROM]
  [DEPS] arch/x86/drivers/net/undiisr.S
  [DEPS] arch/x86/transitions/librm.S
  [DEPS] arch/x86/transitions/libpm.S
  [DEPS] arch/x86/transitions/libkir.S
  [DEPS] arch/x86/transitions/liba20.S
  [DEPS] arch/x86/prefix/usbdisk.S
  [DEPS] arch/x86/prefix/unlzma16.S
  [DEPS] arch/x86/prefix/unlzma.S
  [DEPS] arch/x86/prefix/undiloader.S
  [DEPS] arch/x86/prefix/romprefix.S
  [DEPS] arch/x86/prefix/pxeprefix.S
  [DEPS] arch/x86/prefix/pciromprefix.S
  [DEPS] arch/x86/prefix/nullprefix.S
  [DEPS] arch/x86/prefix/nbiprefix.S
  [DEPS] arch/x86/prefix/mromprefix.S
  [DEPS] arch/x86/prefix/mbr.S
  [DEPS] arch/x86/prefix/lkrnprefix.S
  [DEPS] arch/x86/prefix/libprefix.S
  [DEPS] arch/x86/prefix/kpxeprefix.S
  [DEPS] arch/x86/prefix/kkpxeprefix.S
  [DEPS] arch/x86/prefix/kkkpxeprefix.S
  [DEPS] arch/x86/prefix/isaromprefix.S
  [DEPS] arch/x86/prefix/hdprefix.S
  [DEPS] arch/x86/prefix/exeprefix.S
  [DEPS] arch/x86/prefix/dskprefix.S
  [DEPS] arch/x86/prefix/bootpart.S
  [DEPS] arch/x86/interface/syslinux/com32_wrapper.S
  [DEPS] arch/x86/interface/pxe/pxe_entry.S
  [DEPS] arch/x86/interface/pcbios/e820mangler.S
  [DEPS] arch/x86/core/stack16.S
  [DEPS] arch/x86/core/stack.S
  [DEPS] arch/x86/core/patch_cf.S
  [DEPS] arch/i386/tests/gdbstub_test.S
  [DEPS] arch/i386/core/setjmp.S
  [DEPS] arch/i386/core/gdbidt.S
  [DEPS] drivers/net/ath/ath9k/ath9k_xmit.c
  [DEPS] drivers/net/ath/ath9k/ath9k_recv.c
  [DEPS] drivers/net/ath/ath9k/ath9k_main.c
  [DEPS] drivers/net/ath/ath9k/ath9k_mac.c
  [DEPS] drivers/net/ath/ath9k/ath9k_init.c
  [DEPS] drivers/net/ath/ath9k/ath9k_hw.c
  [DEPS] drivers/net/ath/ath9k/ath9k_eeprom_def.c
  [DEPS] drivers/net/ath/ath9k/ath9k_eeprom_9287.c
  [DEPS] drivers/net/ath/ath9k/ath9k_eeprom_4k.c
